file_path,classification
ads_information\advertisers_using_your_activity_or_information.json,False
ads_information\advertisers_you've_interacted_with.json,True
ads_information\ad_preferences.json,True
ads_information\meta_ad_library_accounts.json,False
ads_information\other_categories_used_to_reach_you.json,True
ads_information\story_views_in_past_7_days.json,False
ads_information\subscription_for_no_ads.json,False
ads_information\your_consent_settings.json,False
ads_information\your_meta_business_suite_guidance_interactions.json,False
apps_and_websites_off_of_facebook\connected_apps_and_websites.json,True
apps_and_websites_off_of_facebook\permissions_you_have_granted_to_apps.json,False
apps_and_websites_off_of_facebook\your_activity_off_meta_technologies.json,True
apps_and_websites_off_of_facebook\your_activity_off_meta_technologies_settings.json,False
apps_and_websites_off_of_facebook\your_apps.json,False
security_and_login_information\account_activity.json,False
security_and_login_information\account_recoveries_without_password_changes.json,False
security_and_login_information\browser_cookies.json,False
security_and_login_information\device_login_cookies.json,False
security_and_login_information\information_about_your_last_login.json,False
security_and_login_information\ip_address_activity.json,False
security_and_login_information\logins_and_logouts.json,False
security_and_login_information\login_protection_data.json,False
security_and_login_information\mobile_devices.json,False
security_and_login_information\record_details.json,False
security_and_login_information\two-factor_authentication.json,False
security_and_login_information\where_you're_logged_in.json,False
security_and_login_information\your_facebook_activity_history.json,False
security_and_login_information\your_recent_account_recovery_successes.json,False
connections\followers\people_who_followed_you.json,False
connections\followers\who_you've_followed.json,True
connections\friends\people_you_may_know.json,False
connections\friends\rejected_friend_requests.json,False
connections\friends\removed_friends.json,False
connections\friends\sent_friend_requests.json,False
connections\friends\suggested_friends.json,False
connections\friends\your_friends.json,False
connections\friends\your_post_audiences.json,False
logged_information\activity_messages\events_interactions.json,False
logged_information\activity_messages\people_and_friends.json,False
logged_information\in-app_messages\your_in-app_messages_interactions.json,True
logged_information\interactions\groups_you've_visited.json,True
logged_information\interactions\recently_viewed.json,True
logged_information\interactions\recently_visited.json,True
logged_information\location\device_location.json,False
logged_information\location\primary_location.json,False
logged_information\location\primary_public_location.json,False
logged_information\location\timezone.json,False
logged_information\location\your_privacy_jurisdiction.json,False
logged_information\notifications\meta_privacy_policy_update_notifications.json,False
logged_information\notifications\notifications.json,True
logged_information\notifications\notification_of_meta_privacy_policy_update.json,False
logged_information\notifications\your_notifications_tab_activity.json,False
logged_information\other_logged_information\ads_interests.json,True
logged_information\other_logged_information\detected_hardware.json,False
logged_information\other_logged_information\facebook_reels_usage_information.json,False
logged_information\other_logged_information\locations_of_interest.json,True
logged_information\other_logged_information\recommended_bookmark_info.json,False
logged_information\other_logged_information\your_facebook_watch_activity_in_the_last_28_days.json,False
logged_information\search\your_educational_notification_interactions.json,False
logged_information\search\your_search_history.json,True
personal_information\avatars\avatar_data.json,False
personal_information\avatars_store\avatar_items.json,False
personal_information\facebook_accounts_center\your_account_password_information.json,False
personal_information\other_personal_information\emails_we_sent_you.json,False
personal_information\other_personal_information\meta_avatars_post_backgrounds.json,False
personal_information\other_personal_information\notifications_about_new_users_joining_facebook.json,False
personal_information\other_personal_information\your_avatar.json,False
personal_information\other_personal_information\your_imported_contacts.json,False
personal_information\other_personal_information\your_media_permissions.json,False
personal_information\profile_information\contacts_sync_settings.json,False
personal_information\profile_information\contacts_uploaded_before_2021.json,False
personal_information\profile_information\predicted_languages.json,False
personal_information\profile_information\profile_information.json,False
personal_information\profile_information\profile_update_history.json,True
personal_information\profile_information\rising_fan_badges_you've_received.json,False
personal_information\profile_information\synced_contacts_from_instagram.json,False
personal_information\profile_information\the_ways_we_can_send_you_notifications.json,False
personal_information\profile_information\your_devices.json,False
preferences\feed\controls.json,False
preferences\feed\feed.json,True
preferences\feed\snooze.json,False
preferences\feed\unfollowed_profiles.json,True
preferences\memories\your_activity.json,False
preferences\preferences\consent_for_combining_facebook_and_messenger_data.json,False
preferences\preferences\dark_mode_settings.json,False
preferences\preferences\language_and_locale.json,True
preferences\preferences\login_alerts_settings.json,False
preferences\preferences\notification_settings.json,True
preferences\preferences\privacy_settings.json,True
preferences\preferences\reels_preferences.json,False
preferences\preferences\your_accessibility_settings.json,False
preferences\preferences\your_basic_mode_opt-in_status.json,False
preferences\preferences\your_basic_mode_preferences.json,False
preferences\preferences\your_daily_limit.json,False
preferences\preferences\your_device_push_settings.json,False
preferences\preferences\your_facebook_story_preferences.json,True
preferences\preferences\your_language_translation_settings.json,False
preferences\preferences\your_post_composer_settings.json,False
preferences\preferences\your_story_highlights.json,False
preferences\preferences\your_video_accessibility_settings.json,False
preferences\preferences\your_watch_settings.json,False
your_facebook_activity\comments_and_reactions\comments.json,True
your_facebook_activity\comments_and_reactions\likes_and_reactions.json,True
your_facebook_activity\comments_and_reactions\likes_and_reactions_1.json,True
your_facebook_activity\comments_and_reactions\your_comment_active_days.json,False
your_facebook_activity\dating\your_dating_activity.json,True
your_facebook_activity\dating\your_dating_preferences.json,True
your_facebook_activity\dating\your_dating_profile.json,False
your_facebook_activity\events\events_you_hosted.json,True
your_facebook_activity\events\event_invitations.json,True
your_facebook_activity\events\your_events.json,True
your_facebook_activity\events\your_event_invitation_links.json,True
your_facebook_activity\events\your_event_responses.json,True
your_facebook_activity\facebook_gaming\gaming_tab_notifications.json,False
your_facebook_activity\facebook_gaming\your_game_notifications.json,False
your_facebook_activity\facebook_gaming\your_page_or_groups_badges.json,False
your_facebook_activity\facebook_marketplace\conversations_you_had_as_a_seller.json,False
your_facebook_activity\facebook_marketplace\how_active_we_think_you_are_on_marketplace.json,False
your_facebook_activity\facebook_marketplace\your_marketplace_device_history.json,False
your_facebook_activity\facebook_marketplace\your_search_history.json,True
your_facebook_activity\facebook_marketplace\your_transaction_survey_information.json,False
your_facebook_activity\facebook_payments\payment_history.json,False
your_facebook_activity\facebook_payments\your_payment_account_activity_history.json,False
your_facebook_activity\fundraisers\fundraiser_posts_you_likely_viewed.json,False
your_facebook_activity\fundraisers\your_fundraiser_donations_information.json,False
your_facebook_activity\fundraisers\your_fundraiser_settings.json,True
your_facebook_activity\groups\community_chat_settings.json,True
your_facebook_activity\groups\group_invites_you've_received.json,True
your_facebook_activity\groups\group_posts_and_comments.json,True
your_facebook_activity\groups\your_actions_on_violating_content_in_your_groups.json,True
your_facebook_activity\groups\your_anonymous_mode_status_in_groups.json,False
your_facebook_activity\groups\your_answers_to_membership_questions.json,True
your_facebook_activity\groups\your_badges.json,False
your_facebook_activity\groups\your_comments_in_groups.json,True
your_facebook_activity\groups\your_contributions.json,True
your_facebook_activity\groups\your_group_membership_activity.json,True
your_facebook_activity\groups\your_group_shortcuts.json,True
your_facebook_activity\groups\your_settings_for_groups_tab.json,False
your_facebook_activity\messages\ai_conversations.json,True
your_facebook_activity\messages\autofill_information.json,False
your_facebook_activity\messages\chat_invites_received.json,False
your_facebook_activity\messages\community_chats_settings.json,False
your_facebook_activity\messages\information_about_your_devices.json,False
your_facebook_activity\messages\messaging_settings.json,True
your_facebook_activity\messages\messenger_active_status_platform_settings.json,False
your_facebook_activity\messages\messenger_active_status_settings.json,False
your_facebook_activity\messages\messenger_ui_settings.json,False
your_facebook_activity\messages\secret_conversations.json,False
your_facebook_activity\messages\secret_groups.json,False
your_facebook_activity\messages\your_chat_settings_on_web.json,True
your_facebook_activity\messages\your_cross-app_messaging_settings.json,False
your_facebook_activity\messages\your_end-to-end_encryption_enabled_messenger_device.json,False
your_facebook_activity\messages\your_messenger_app_install_information.json,False
your_facebook_activity\navigation_bar\device_navigation_bar_information.json,True
your_facebook_activity\navigation_bar\navigation_bar_shortcut_history.json,True
your_facebook_activity\navigation_bar\your_tab_notifications.json,False
your_facebook_activity\other_activity\facebook_new_user_guide.json,False
your_facebook_activity\other_activity\notes.json,False
your_facebook_activity\other_activity\time_spent_on_facebook.json,False
your_facebook_activity\other_activity\weather_forecast_settings.json,False
your_facebook_activity\other_activity\weekly_engagement_list_activity.json,False
your_facebook_activity\other_activity\your_content_visibility_notification_history.json,False
your_facebook_activity\other_activity\your_crowdsourcing_edits.json,False
your_facebook_activity\other_activity\your_information_download_requests.json,False
your_facebook_activity\other_activity\your_mentions_settings.json,False
your_facebook_activity\other_activity\your_recently_followed_history.json,True
your_facebook_activity\other_activity\your_recently_used_emojis.json,True
your_facebook_activity\other_activity\your_video_consumption_summary.json,True
your_facebook_activity\pages\pages_and_profiles_you_follow.json,True
your_facebook_activity\pages\pages_you've_liked.json,True
your_facebook_activity\polls\your_poll_votes.json,True
your_facebook_activity\posts\birthday_media.json,False
your_facebook_activity\posts\edits_you_made_to_posts.json,False
your_facebook_activity\posts\places_you_have_been_tagged_in.json,True
your_facebook_activity\posts\your_posts__check_ins__photos_and_videos_1.json,True
your_facebook_activity\posts\your_uncategorized_photos.json,True
your_facebook_activity\stories\story_reactions.json,True
your_facebook_activity\voting\voting_location.json,False
your_facebook_activity\voting\voting_reminders.json,False
your_facebook_activity\your_places\cities_you_have_checked_into.json,True
your_facebook_activity\groups\your_group_messages\6661446117233419.json,True
your_facebook_activity\messages\archived_threads\26szulinapom_6463207743691530\message_1.json,False
your_facebook_activity\messages\archived_threads\crosssajtoskifli_5351409474977483\message_1.json,False
your_facebook_activity\messages\archived_threads\ef2016tavasz_1515046392133088\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\10218394553294962\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\adamfeldmann_10231869658833060\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\adamfogarassy_10211770567619460\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\adamkarvalics_10214591239214487\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\adamvadasz_10203171681172673\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\alexandramolnar_10203630386040008\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\annasajban_10216117272244359\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\aronfesus_10218900813831159\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\balazsmeszaros_10203617894207720\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\balazsvegh_10206093069325551\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\balintrapolthy_10207388380307516\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\bencelestyan_10217869654932831\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\benceszabados_10220114720778074\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\bencetoth_10218148247097461\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\benedekmatebartus_10219519229331160\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\bercibrunner_10213512538847652\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\bernadettberkes_10218633437906928\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\bernadettgelegonya_10213297153623156\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\biankawbr_10224306883156614\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\blankabencsik_10219546239926408\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\chrishbey_10203338483622630\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\csabaoszlanszky_10204597297412188\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\czibokagabor_10203338479662531\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\danibrunner_10203624761779405\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\davidmarton_10218479600021077\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\dominikasuveges_10218707760604949\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\dorajanosi_10217008830772765\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ducamuca_10215489171182225\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ericknoboa_10217327639056191\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ernonemeth_10217380192856585\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\evaherminaszabo_10203338484022640\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\evanemesne_10203191621711174\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\fazekasannadorottya_10206696019958940\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\florabaan_10216210410052746\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\florazsofiajambor_10219507079787429\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\forizsnevaczilidia_10203191622551195\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gaborhajdu_10216335878589381\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\georgbey_10206131170631115\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gergonagy_10206894811502887\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\giliczenoemi_10203174281437678\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gyongyibrunnernenemes_10203326711848343\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gyorgycsippan_10218899077467751\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gyorgyeigner_10215570490775164\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\gyulanemes_10203326711608337\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\hamarlorantpeter_10203168872582460\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\haziorvosirendelokaloz_10217115607802124\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\herknerzsolt_10215085542331756\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\horvathmate_10203615178459828\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\ideneslehel_10217914798461391\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\istvanforizs_10207086495480584\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\istvanmegyes_10217281225662467\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\iuliusdelona_10205972727428645\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\jozseftalos_10161053813826912\message_1.json,False
your_facebook_activity\messages\e2ee_cutover\kathamora_10225010679788343\message_1.json,False
